,0
104,"
No, this text does not contain violence."
105,"
No, this text does not contain violence."
106,"
No, this text does not contain violence."
107,"
No, this text does not contain violence."
108,"
No, this text does not contain violence."
109,"
No, this text does not contain violence."
110,"
No, this text does not contain violence."
111,"
No, this text does not contain violence."
112,"
No, this text does not contain violence."
113,"
No, this text does not contain violence."
114,"
No, this text does not contain violence."
115,"
No, this text does not contain violence."
116,"
No, this text does not contain violence."
117,"
No, this text does not contain violence."
118,"
No, this text does not contain violence."
119,"
No, this text does not contain violence."
120,"
No, this text does not contain violence."
121,"
No, this text does not contain violence."
122,"
No, this text does not contain violence."
123,"
No, this text does not contain violence."
124,"
Yes, this text contains violence."
125,"
Yes, this text contains violence."
126,"
Yes, this text contains violence."
127,"
Yes, this text contains violence."
128,"
Yes, this text contains violence."
129,"
Yes, this text contains violence."
130,"
No, this text does not contain violence."
131,"
No, this text does not contain violence."
132,"
No, this text does not contain violence."
133,"
Yes, this text contains violence."
134,"
Yes, this text contains violence."
135,"
No, this text does not contain violence."
136,"
No, this text does not contain violence."
137,"
No, this text does not contain violence."
138,"
Yes, this text contains violence."
139,"
No, this text does not contain violence."
140,"
No, this text does not contain violence."
141,"
Yes, this text contains violence."
142,"
Yes, this text contains violence."
143,"
No, this text does not contain violence."
144,"
Yes, this text contains violence."
145,"
No, this text does not contain violence."
146,"
No, this text does not contain violence."
147,"
No, this text does not contain violence."
148,"
Yes, this text contains violence."
149,"
No, this text does not contain violence."
150,"
No, this text does not contain violence."
151,"
No, this text does not contain violence."
152,"
No, this text does not contain violence."
153,"
No, this text does not contain violence."
154,"
No, this text does not contain violence."
155,"
No, this text does not contain violence."
156,"
No, this text does not contain violence."
157,"
No, this text does not contain violence."
158,"
No, this text does not contain violence."
159,"
Yes, this text contains violence."
160,"
No, this text does not contain violence."
161,"
No, this text does not contain violence."
162,"
No, this text does not contain violence."
163,"
No, this text does not contain violence."
164,"
Yes, this text contains violence."
165,"
No, this text does not contain violence."
166,"
No, this text does not contain violence."
167,"
No, this text does not contain violence."
168,"
No, this text does not contain violence."
169,"
Yes, this text contains violence."
170,"
No, this text does not contain violence."
171,"
No, this text does not contain violence."
172,"
No, this text does not contain violence."
173,"
No, this text does not contain violence."
174,"
No, this text does not contain violence."
175,"
No, this text does not contain violence."
176,"
No, this text does not contain violence."
177,"
No, this text does not contain violence."
178,"
Yes, this text contains violence."
179,"
No, this text does not contain violence."
180,"
No, this text does not contain violence."
181,"
No, this text does not contain violence."
182,"
No, this text does not contain violence."
183,"
No, this text does not contain violence."
184,"
No, this text does not contain violence."
185,"
No, this text does not contain violence."
186,"
No, this text does not contain violence."
187,"
No, this text does not contain violence."
188,"
No, this text does not contain violence."
189,"
No, this text does not contain violence."
190,"
No, this text does not contain violence."
191,"
No, this text does not contain violence."
192,"
Yes, this text contains violence."
193,"
Yes, this text contains violence."
194,"
No, this text does not contain violence."
195,"
No, this text does not contain violence."
196,"
No, this text does not contain violence."
197,"
No, this text does not contain violence."
198,"
No, this text does not contain violence."
199,"
No, this text does not contain violence."
200,"
No, this text does not contain violence."
201,"
No, this text does not contain violence."
202,"
Yes, this text contains violence."
203,"
No, this text does not contain violence."
204,"
No, this text does not contain violence."
205,"
No, this text does not contain violence."
206,"
Yes, this text contains violence."
207,"
No, this text does not contain violence."
208,"
No, this text does not contain violence."
209,"
No, this text does not contain violence."
210,"
No, this text does not contain violence."
211,"
No, this text does not contain violence."
212,"
No, this description does not contain violence."
213,"
No, this text does not contain violence."
214,"
No, this text does not contain violence."
215,"
No, this text does not contain violence."
216,"
No, this text does not contain violence."
217,"
No, this text does not contain violence."
218,"
No, this text does not contain violence."
219,"
No, this text does not contain violence."
220,"
No, this text does not contain violence."
221,"
No, this text does not contain violence."
222,"
No, this text does not contain violence."
223,"
No, this text does not contain violence."
224,"
Yes, this text contains violence."
225,"
No, this text does not contain violence."
226,"
No, this text does not contain violence."
227,"
No, this text does not contain violence."
228,"
Yes, this text contains violence."
229,"
Yes, this text contains violence."
230,"
Yes, this text contains violence."
231,"
Yes, this text contains violence."
232,"
Yes, this text contains violence."
233,"
Yes, this text contains violence."
234,"
No, this text does not contain violence."
235,"
No, this text does not contain violence."
236,"
No, this text does not contain violence."
237,"
No, this text does not contain violence."
238,"
No, this text does not contain violence."
239,"
No, this text does not contain violence."
240,"
No, this text does not contain violence."
241,"
No, this text does not contain violence."
242,"
No, this text does not contain violence."
243,"
No, this text does not contain violence."
244,"
No, this text does not contain violence."
245,"
No, this text does not contain violence."
246,"
Yes, this text contains violence."
247,"
Yes, this text contains violence."
248,"
No, this text does not contain violence."
249,"
Yes, this text contains violence."
250,"
No, this text does not contain violence."
251,"
No, this text does not contain violence."
252,"
No, this text does not contain violence."
253,"
No, this text does not contain violence."
254,"
No, this text does not contain violence."
255,"
No, this text does not contain violence."
256,"
No, this text does not contain violence."
257,"
No, this text does not contain violence."
258,"
No, this text does not contain violence."
259,"
No, this text does not contain violence."
260,"
No, this text does not contain violence."
261,"
No, this text does not contain violence."
262,"
No, this text does not contain violence."
263,"
No, this text does not contain violence."
264,"
No, this text does not contain violence."
265,"
No, this text does not contain violence."
266,"
No, this text does not contain violence."
267,"
No, this text does not contain violence."
268,"
No, this text does not contain violence."
269,"
Yes, this text contains violence."
270,"
No, this text does not contain violence."
271,"
No, this text does not contain violence."
272,"
Yes, this text contains violence."
273,"
No, this text does not contain violence."
274,"
No, this text does not contain violence."
275,"
No, this text does not contain violence."
276,"
No, this text does not contain violence."
277,"
No, this text does not contain violence."
278,"
No, this text does not contain violence."
279,"
No, this text does not contain violence."
280,"
No, this text does not contain violence."
281,"
No, this text does not contain violence."
282,"
No, this text does not contain violence."
283,"
No, this text does not contain violence."
284,"
No, this text does not contain violence."
285,"
No, this text does not contain violence."
286,"
No, this text does not contain violence."
287,"
No, this text does not contain violence."
288,"
No, this text does not contain violence."
289,"
No, this text does not contain violence."
290,"
No, this text does not contain violence."
291,"
No, this text does not contain violence."
292,"
No, this text does not contain violence."
293,"
No, this text does not contain violence."
294,"
No, this text does not contain violence."
295,"
No, this text does not contain violence."
296,"
No, this text does not contain violence."
297,"
No, this text does not contain violence."
298,"
No, this text does not contain violence."
299,"
No, this text does not contain violence."
300,"
No, this text does not contain violence."
301,"
No, this text does not contain violence."
302,"
No, this text does not contain violence."
303,"
No, this text does not contain violence."
304,"
No, this text does not contain violence."
305,"
No, this text does not contain violence."
306,"
No, this text does not contain violence."
307,"
No, this text does not contain violence."
308,"
No, this text does not contain violence."
309,"
No, this text does not contain violence."
310,"
No, this text does not contain violence."
311,"
No, this text does not contain violence."
312,"
Yes, this text contains violence."
313,"
No, this text does not contain violence."
314,"
No, this text does not contain violence."
315,"
No, this text does not contain violence."
316,"
No, this text does not contain violence."
317,"
No, this text does not contain violence."
318,"
Yes, this text contains violence."
319,"
No, this text does not contain violence."
320,"
Yes, this text contains violence."
321,"
No, this text does not contain violence."
322,"
No, this text does not contain violence."
323,"
No, this text does not contain violence."
324,"
No, this text does not contain violence."
325,"
No, this text does not contain violence."
326,"
No, this text does not contain violence."
327,"
No, this text does not contain violence."
328,"
No, this text does not contain violence."
329,"
No, this text does not contain violence."
330,"
No, this text does not contain violence."
331,"
No, this text does not contain violence."
332,"
No, this text does not contain violence."
333,"
No, this text does not contain violence."
334,"
No, this text does not contain violence."
335,"
No, this text does not contain violence."
336,"
No, this text does not contain violence."
337,"
No, this text does not contain violence."
338,"
No, this text does not contain violence."
339,"
No, this text does not contain violence."
340,"
No, this text does not contain violence."
341,"
No, this text does not contain violence."
342,"
No, this text does not contain violence."
343,"
No, this text does not contain violence."
344,"
No, this text does not contain violence."
345,"
No, this text does not contain violence."
346,"
No, this text does not contain violence."
347,"
No, this text does not contain violence."
348,"
No, this text does not contain violence."
349,"
No, this text does not contain violence."
350,"
No, this text does not contain violence."
351,"
No, this text does not contain violence."
352,"
No, this text does not contain violence."
353,"
No, this text does not contain violence."
354,"
No, this text does not contain violence."
355,"
No, this text does not contain violence."
356,"
No, this text does not contain violence."
357,"
No, this text does not contain violence."
358,"
No, this text does not contain violence."
359,"
No, this text does not contain violence."
360,"
No, this text does not contain violence."
361,"
No, this text does not contain violence."
362,"
No, this text does not contain violence."
363,"
No, this text does not contain violence."
364,"
No, this text does not contain violence."
365,"
No, this text does not contain violence."
366,"
No, this text does not contain violence."
367,"
No, this text does not contain violence."
368,"
No, this text does not contain violence."
369,"
No, this text does not contain violence."
370,"
No, this text does not contain violence."
371,"
No, this text does not contain violence."
372,"
No, this text does not contain violence."
373,"
No, this text does not contain violence."
374,"
No, this text does not contain violence."
375,"
No, this text does not contain violence."
376,"
No, this text does not contain violence."
377,"
No, this text does not contain violence."
378,"
No, this text does not contain violence."
379,"
No, this text does not contain violence."
380,"
No, this text does not contain violence."
381,"
No, this text does not contain violence."
382,"
No, this text does not contain violence."
383,"
No, this text does not contain violence."
384,"
No, this text does not contain violence."
385,"
No, this text does not contain violence."
386,"
No, this text does not contain violence."
387,"
No, this text does not contain violence."
388,"
No, this text does not contain violence."
389,"
No, this text does not contain violence."
390,"
No, this text does not contain violence."
391,"
No, this text does not contain violence."
392,"
No, this text does not contain violence."
393,"
No, this text does not contain violence."
394,"
No, this text does not contain violence."
395,"
No, this text does not contain violence."
396,"
No, this text does not contain violence."
397,"
No, this text does not contain violence."
398,"
No, this text does not contain violence."
399,"
No, this text does not contain violence."
400,"
No, this text does not contain violence."
401,"
No, this text does not contain violence."
402,"
No, this text does not contain violence."
403,"
No, this text does not contain violence."
404,"
No, this text does not contain violence."
405,"
No, this text does not contain violence."
406,"
No, this text does not contain violence."
407,"
No, this text does not contain violence."
408,"
No, this text does not contain violence."
409,"
No, this text does not contain violence."
410,"
No, this text does not contain violence."
411,"
No, this text does not contain violence."
412,"
No, this text does not contain violence."
413,"
No, this text does not contain violence."
414,"
No, this text does not contain violence."
415,"
No, this text does not contain violence."
416,"
No, this text does not contain violence."
417,"
No, this text does not contain violence."
418,"
No, this text does not contain violence."
419,"
No, this text does not contain violence."
420,"
No, this text does not contain violence."
421,"
No, this text does not contain violence."
422,"
No, this text does not contain violence."
423,"
No, this text does not contain violence."
424,"
No, this text does not contain violence."
425,"
No, this text does not contain violence."
426,"
No, this text does not contain violence."
427,"
No, this text does not contain violence."
428,"
No, this text does not contain violence."
429,"
No, this text does not contain violence."
430,"
No, this text does not contain violence."
431,"
No, this text does not contain violence."
432,"
No, this text does not contain violence."
433,"
No, this text does not contain violence."
434,"
No, this text does not contain violence."
435,"
No, this text does not contain violence."
436,"
No, this text does not contain violence."
437,"
No, this text does not contain violence."
438,"
No, this text does not contain violence."
439,"
No, this text does not contain violence."
440,"
No, this text does not contain violence."
441,"
No, this text does not contain violence."
442,"
No, this text does not contain violence."
443,"
No, this text does not contain violence."
444,"
No, this text does not contain violence."
445,"
No, this text does not contain violence."
446,"
No, this text does not contain violence."
447,"
No, this text does not contain violence."
448,"
No, this text does not contain violence."
449,"
No, this text does not contain violence."
450,"
No, this text does not contain violence."
451,"
No, this text does not contain violence."
452,"
No, this text does not contain violence."
453,"
No, this text does not contain violence."
454,"
No, this text does not contain violence."
455,"
No, this text does not contain violence."
456,"
No, this text does not contain violence."
457,"
No, this text does not contain violence."
458,"
No, this text does not contain violence."
459,"
No, this text does not contain violence."
460,"
No, this text does not contain violence."
461,"
No, this text does not contain violence."
462,"
No, this text does not contain violence."
463,"
No, this text does not contain violence."
464,"
No, this text does not contain violence."
465,"
No, this text does not contain violence."
466,"
No, this text does not contain violence."
467,"
No, this text does not contain violence."
468,"
No, this text does not contain violence."
469,"
No, this text does not contain violence."
470,"
No, this text does not contain violence."
471,"
No, this text does not contain violence."
472,"
No, this text does not contain violence."
473,"
No, this text does not contain violence."
474,"
No, this text does not contain violence."
475,"
No, this text does not contain violence."
476,"
No, this text does not contain violence."
477,"
No, this text does not contain violence."
478,"
No, this text does not contain violence."
479,"
Yes, this text contains violence."
480,"
No, this text does not contain violence."
481,"
No, this text does not contain violence."
482,"
No, this text does not contain violence."
483,"
No, this text does not contain violence."
484,"
No, this text does not contain violence."
485,"
No, this text does not contain violence."
486,"
No, this text does not contain violence."
487,"
No, this text does not contain violence."
488,"
No, this text does not contain violence."
489,"
No, this text does not contain violence."
490,"
Yes, this text contains violence."
491,"
No, this text does not contain violence."
492,"
No, this text does not contain violence."
493,"
No, this text does not contain violence."
494,"
No, this text does not contain violence."
495,"
No, this text does not contain violence."
496,"
No, this text does not contain violence."
497,"
No, this text does not contain violence."
498,"
No, this text does not contain violence."
499,"
No, this text does not contain violence."
500,"
Yes, this text contains violence."
501,"
No, this text does not contain violence."
502,"
No, this text does not contain violence."
503,"
Yes, this text contains violence."
504,"
No, this text does not contain violence."
505,"
No, this text does not contain violence."
506,"
No, this text does not contain violence."
507,"
No, this text does not contain violence."
508,"
No, this text does not contain violence."
509,"
No, this text does not contain violence."
510,"
No, this text does not contain violence."
511,"
No, this text does not contain violence."
512,"
No, this text does not contain violence."
513,"
No, this text does not contain violence."
514,"
No, this text does not contain violence."
515,"
No, this text does not contain violence."
516,"
No, this text does not contain violence."
517,"
No, this text does not contain violence."
518,"
No, this text does not contain violence."
519,"
No, this text does not contain violence."
520,"
No, this text does not contain violence."
521,"
No, this text does not contain violence."
522,"
No, this text does not contain violence."
523,"
No, this text does not contain violence."
524,"
No, this text does not contain violence."
525,"
No, this text does not contain violence."
526,"
No, this text does not contain violence."
527,"
No, this text does not contain violence."
528,"
No, this text does not contain violence."
529,"
No, this text does not contain violence."
530,"
No, this text does not contain violence."
531,"
No, this text does not contain violence."
532,"
No, this text does not contain violence."
533,"
No, this text does not contain violence."
534,"
No, this text does not contain violence."
535,"
No, this text does not contain violence."
536,"
No, this text does not contain violence."
537,"
No, this text does not contain violence."
538,"
No, this text does not contain violence."
539,"
No, this text does not contain violence."
540,"
No, this text does not contain violence."
541,"
No, this text does not contain violence."
542,"
No, this text does not contain violence."
543,"
No, this text does not contain violence."
544,"
No, this text does not contain violence."
545,"
No, this text does not contain violence."
546,"
No, this text does not contain violence."
547,"
No, this text does not contain violence."
548,"
No, this text does not contain violence."
549,"
No, this text does not contain violence."
550,"
No, this text does not contain violence."
551,"
No, this text does not contain violence."
552,"
No, this text does not contain violence."
553,"
Yes, this text contains violence."
554,"
No, this text does not contain violence."
555,"
No, this text does not contain violence."
556,"
Yes, this text contains violence."
557,"
No, this text does not contain violence."
558,"
No, this text does not contain violence."
559,"
No, this text does not contain violence."
560,"
No, this text does not contain violence."
561,"
No, this text does not contain violence."
562,"
No, this text does not contain violence."
563,"
No, this text does not contain violence."
564,"
No, this text does not contain violence."
565,"
No, this text does not contain violence."
566,"
No, this text does not contain violence."
567,"
No, this text does not contain violence."
568,"
No, this text does not contain violence."
569,"
No, this text does not contain violence."
570,"
No, this text does not contain violence."
571,"
No, this text does not contain violence."
572,"
No, this text does not contain violence."
573,"
No, this text does not contain violence."
574,"
No, this text does not contain violence."
575,"
No, this text does not contain violence."
576,"
No, this text does not contain violence."
577,"
No, this text does not contain violence."
578,"
No, this text does not contain violence."
579,"
Yes, this text contains violence."
580,"
No, this text does not contain violence."
581,"
No, this text does not contain violence."
582,"
No, this text does not contain violence."
583,"
No, this text does not contain violence."
584,"
No, this text does not contain violence."
585,"
No, this text does not contain violence."
586,"
Yes, this text contains violence."
587,"
Yes, this text contains violence."
588,"
No, this text does not contain violence."
589,"
No, this text does not contain violence."
590,"
No, this text does not contain violence."
591,"
No, this text does not contain violence."
592,"
No, this text does not contain violence."
593,"
No, this text does not contain violence."
594,"
No, this text does not contain violence."
595,"
No, this text does not contain violence."
596,"
No, this text does not contain violence."
597,"
No, this text does not contain violence."
598,"
No, this text does not contain violence."
599,"
No, this text does not contain violence."
600,"
No, this text does not contain violence."
601,"
No, this text does not contain violence."
602,"
No, this text does not contain violence."
603,"
No, this text does not contain violence."
604,"
No, this text does not contain violence."
605,"
No, this text does not contain violence."
606,"
No, this text does not contain violence."
607,"
No, this text does not contain violence."
608,"
No, this text does not contain violence."
609,"
No, this text does not contain violence."
610,"
No, this text does not contain violence."
611,"
No, this text does not contain violence."
612,"
No, this text does not contain violence."
613,"
No, this text does not contain violence."
614,"
No, this text does not contain violence."
615,"
No, this text does not contain violence."
616,"
No, this text does not contain violence."
617,"
No, this text does not contain violence."
618,"
Yes, this text contains violence."
619,"
No, this text does not contain violence."
620,"
Yes, this text contains violence."
621,"
Yes, this text contains violence."
622,"
No, this text does not contain violence."
623,"
No, this text does not contain violence."
624,"
No, this text does not contain violence."
625,"
No, this text does not contain violence."
626,"
No, this text does not contain violence."
627,"
No, this text does not contain violence."
628,"
No, this text does not contain violence."
629,"
No, this text does not contain violence."
630,"
No, this text does not contain violence."
631,"
No, this text does not contain violence."
632,"
No, this text does not contain violence."
633,"
No, this text does not contain violence."
634,"
No, this text does not contain violence."
635,"
No, this text does not contain violence."
636,"
No, this text does not contain violence."
637,"
No, this text does not contain violence."
638,"
No, this text does not contain violence."
639,"
No, this text does not contain violence."
640,"
No, this text does not contain violence."
641,"
No, this text does not contain violence."
642,"
No, this text does not contain violence."
643,"
No, this text does not contain violence."
644,"
No, this text does not contain violence."
645,"
No, this text does not contain violence."
646,"
No, this text does not contain violence."
647,"
No, this text does not contain violence."
648,"
No, this text does not contain violence."
649,"
No, this text does not contain violence."
650,"
No, this text does not contain violence."
651,"
Yes, this text contains violence."
652,"
No, this text does not contain violence."
653,"
No, this text does not contain violence."
654,"
No, this text does not contain violence."
655,"
No, this text does not contain violence."
656,"
No, this text does not contain violence."
657,"
No, this text does not contain violence."
658,"
Yes, this text contains violence."
659,"
No, this text does not contain violence."
660,"
Yes, this text contains violence."
661,"
No, this text does not contain violence."
662,"
Yes, this text contains violence."
663,"
No, this text does not contain violence."
664,"
No, this text does not contain violence."
665,"
No, this text does not contain violence."
666,"
No, this text does not contain violence."
667,"
No, this text does not contain violence."
668,"
Yes, this text contains violence."
669,"
No, this text does not contain violence."
670,"
No, this text does not contain violence."
671,"
No, this text does not contain violence."
672,"
Yes, this text contains violence."
673,"
No, this text does not contain violence."
674,"
No, this text does not contain violence."
675,"
No, this text does not contain violence."
676,"
No, this text does not contain violence."
677,"
Yes, this text contains violence."
678,"
No, this text does not contain violence."
679,"
No, this text does not contain violence."
680,"
No, this text does not contain violence."
681,"
No, this text does not contain violence."
682,"
No, this text does not contain violence."
683,"
No, this text does not contain violence."
684,"
No, this text does not contain violence."
685,"
No, this text does not contain violence."
686,"
No, this text does not contain violence."
687,"
No, this text does not contain violence."
688,"
No, this text does not contain violence."
689,"
No, this text does not contain violence."
690,"
No, this text does not contain violence."
691,"
No, this text does not contain violence."
692,"
No, this text does not contain violence."
693,"
No, this text does not contain violence."
694,"
No, this text does not contain violence."
695,"
No, this passage does not contain violence."
696,"
No, this text does not contain violence."
697,"
No, this text does not contain violence."
698,"
No, this text does not contain violence."
699,"
No, this text does not contain violence."
700,"
No, this text does not contain violence."
701,"
No, this text does not contain violence."
702,"
No, this text does not contain violence."
703,"
No, this text does not contain violence."
704,"
No, this text does not contain violence."
705,"
No, this text does not contain violence."
706,"
Yes, this text contains violence."
707,"
No, this text does not contain violence."
708,"
No, this text does not contain violence."
709,"
No, this text does not contain violence."
710,"
No, this text does not contain violence."
711,"
No, this text does not contain violence."
712,"
No, this text does not contain violence."
713,"
No, this text does not contain violence."
714,"
No, this text does not contain violence."
715,"
Yes, this text contains violence."
716,"
No, this text does not contain violence."
717,"
No, this text does not contain violence."
718,"
No, this text does not contain violence."
719,"
No, this text does not contain violence."
720,"
No, this text does not contain violence."
721,"
No, this text does not contain violence."
722,"
No, this text does not contain violence."
723,"
No, this text does not contain violence."
724,"
No, this text does not contain violence."
725,"
No, this text does not contain violence."
726,"
No, this text does not contain violence."
727,"
No, this text does not contain violence."
728,"
Yes, this text contains violence."
729,"
No, this text does not contain violence."
730,"
No, this text does not contain violence."
731,"
No, this text does not contain violence."
732,"
No, this text does not contain violence."
733,"
No, this text does not contain violence."
734,"
No, this text does not contain violence."
735,"
No, this text does not contain violence."
736,"
No, this text does not contain violence."
737,"
No, this text does not contain violence."
738,"
No, this text does not contain violence."
739,"
No, this text does not contain violence."
740,"
No, this text does not contain violence."
741,"
No, this text does not contain violence."
742,"
No, this text does not contain violence."
743,"
Yes, this text contains violence."
744,"
Yes, this text contains violence."
745,"
No, this text does not contain violence."
746,"
No, this text does not contain violence."
747,"
No, this text does not contain violence."
748,"
No, this text does not contain violence."
749,"
No, this text does not contain violence."
750,"
No, this text does not contain violence."
751,"
No, this text does not contain violence."
752,"
No, this text does not contain violence."
753,"
No, this text does not contain violence."
754,"
No, this text does not contain violence."
755,"
No, this text does not contain violence."
756,"
No, this text does not contain violence."
757,"
No, this text does not contain violence."
758,"
No, this text does not contain violence."
759,"
No, this text does not contain violence."
760,"
No, this text does not contain violence."
761,"
No, this text does not contain violence."
762,"
No, this text does not contain violence."
763,"
No, this text does not contain violence."
764,"
Yes, this text contains violence."
765,"
No, this text does not contain violence."
766,"
No, this text does not contain violence."
767,"
No, this text does not contain violence."
768,"
No, this text does not contain violence."
769,"
No, this text does not contain violence."
770,"
No, this text does not contain violence."
771,"
No, this text does not contain violence."
772,"
No, this text does not contain violence."
773,"
No, this text does not contain violence."
774,"
No, this text does not contain violence."
775,"
No, this text does not contain violence."
776,"
No, this text does not contain violence."
777,"
Yes, this text contains violence."
778,"
No, this text does not contain violence."
779,"
No, this text does not contain violence."
780,"
No, this text does not contain violence."
781,"
No, this text does not contain violence."
782,"
No, this text does not contain violence."
783,"
No, this text does not contain violence."
784,"
No, this text does not contain violence."
785,"
No, this text does not contain violence."
786,"
No, this text does not contain violence."
787,"
No, this text does not contain violence."
788,"
No, this text does not contain violence."
789,"
No, this text does not contain violence."
790,"
No, this text does not contain violence."
791,"
No, this text does not contain violence."
792,"
No, this text does not contain violence."
793,"
No, this text does not contain violence."
794,"
No, this text does not contain violence."
795,"
No, this text does not contain violence."
796,"
No, this text does not contain violence."
797,"
No, this text does not contain violence."
798,"
No, this text does not contain violence."
799,"
No, this text does not contain violence."
800,"
No, this text does not contain violence."
801,"
Yes, this text contains violence."
802,"
No, this text does not contain violence."
803,"
No, this text does not contain violence."
804,"
No, this text does not contain violence."
805,"
No, this text does not contain violence."
806,"
No, this text does not contain violence."
807,"
No, this text does not contain violence."
808,"
No, this text does not contain violence."
809,"
No, this text does not contain violence."
810,"
No, this text does not contain violence."
811,"
No, this text does not contain violence."
812,"
No, this text does not contain violence."
813,"
No, this text does not contain violence."
814,"
No, this text does not contain violence."
815,"
No, this text does not contain violence."
816,"
No, this text does not contain violence."
817,"
Yes, this text contains violence."
818,"
No, this text does not contain violence."
819,"
No, this text does not contain violence."
820,"
No, this text does not contain violence."
821,"
No, this text does not contain violence."
822,"
No, this text does not contain violence."
823,"
No, this text does not contain violence."
824,"
No, this text does not contain violence."
825,"
No, this text does not contain violence."
826,"
No, this text does not contain violence."
827,"
No, this text does not contain violence."
828,"
No, this text does not contain violence."
829,"
No, this text does not contain violence."
830,"
No, this text does not contain violence."
831,"
No, this text does not contain violence."
832,"
No, this text does not contain violence."
833,"
No, this text does not contain violence."
834,"
No, this text does not contain violence."
835,"
No, this text does not contain violence."
836,"
Yes, this text contains violence."
837,"
No, this text does not contain violence."
838,"
No, this text does not contain violence."
839,"
No, this text does not contain violence."
840,"
No, this text does not contain violence."
841,"
No, this text does not contain violence."
842,"
No, this text does not contain violence."
843,"
No, this text does not contain violence."
844,"
No, this text does not contain violence."
845,"
No, this text does not contain violence."
846,"
No, this text does not contain violence."
847,"
No, this text does not contain violence."
848,"
No, this text does not contain violence."
849,"
No, this text does not contain violence."
850,"
No, this text does not contain violence."
851,"
No, this text does not contain violence."
852,"
No, this text does not contain violence."
853,"
No, this text does not contain violence."
854,"
No, this text does not contain violence."
855,"
No, this text does not contain violence."
856,"
No, this text does not contain violence."
857,"
No, this text does not contain violence."
858,"
No, this text does not contain violence."
859,"
No, this text does not contain violence."
860,"
No, this text does not contain violence."
861,"
No, this text does not contain violence."
862,"
No, this text does not contain violence."
863,"
No, this text does not contain violence."
864,"
No, this text does not contain violence."
865,"
No, this text does not contain violence."
866,"
No, this text does not contain violence."
867,"
No, this text does not contain violence."
868,"
No, this text does not contain violence."
869,"
No, this text does not contain violence."
870,"
No, this text does not contain violence."
871,"
No, this text does not contain violence."
872,"
No, this text does not contain violence."
873,"
No, this text does not contain violence."
